PROJECT_name,CLASS_name,HUMAN_code_coverage,HUMAN_mutation_score,EVOSUITE_code_coverage,EVOSUITE_mutation_score,GPT1_code_coverage_1,GPT1_mutation_score_1,GPT1_code_coverage_2,GPT1_mutation_score_2
dolphinscheduler,OptionSourceType.java,100,94,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,100,94,100,94,100,94,100,94
dolphinscheduler,DefaultWorkerTaskExecutor.java,25,60,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,25,60,25,60
dolphinscheduler,Db2DataSourceProcessor.java,39,57,26,48,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,GcsStorageOperator.java,26,40,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,ProcessTaskRelationMapper.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,ExecuteSqlType.java,100,94,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,100,94,100,94,100,94,100,94
dolphinscheduler,HttpAlertChannelFactory.java,67,98,100,100,NoReport,NoReport,NoReport,NoReport,67,98,Error,Error,67,98,Error,Error
dolphinscheduler,RemoteExecutor.java,0,0,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,FileUtils.java,100,72,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,WorkerGroupMapper.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,AuditService.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,AbstractTask.java,0,0,0,0,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,DamengDataSourceProcessor.java,31,51,44,80,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,SwitchTaskUtils.java,60,87,0,0,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,ConfigUtils.java,33,75,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,QueueService.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,DataSourceService.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,DependentUtils.java,60,79,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,ListenerEventType.java,100,100,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,100,92,100,92,100,92,100,92
dolphinscheduler,DvcTask.java,NoReport,NoReport,0,30,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,MlflowTask.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,TaskInstanceMapper.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,BaseDao.java,0,0,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,AccessTokenService.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,ProcessInstanceExecCacheManagerImpl.java,50,71,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,67,86,83,86
dolphinscheduler,LoginHandlerInterceptor.java
dolphinscheduler,MasterConfig.java,33,78,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,AbstractResourceParameters.java,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,RoundRobinSelector.java,61,95,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,KyuubiDataSourceChannel.java,0,0,50,100,NoReport,NoReport,NoReport,NoReport,0,0,0,0,0,0,0,0
dolphinscheduler,WorkerConnectionStateListener.java,100,100,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,ClickHouseDataSourceChannel.java,0,0,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,0,0,0,0
dolphinscheduler,AccessTokenController.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,WorkflowInstanceUtils.java,100,98,0,52,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,ReaderFactory.java,71,84,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,ProcessTaskRelationController.java
javaparser,SourceZip.java
javaparser,NoCache.java,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport
javaparser,ResolvedTypeParameterDeclaration.java,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
javaparser,JavaParserParameterDeclaration.java
javaparser,TreeVisitor.java
javaparser,ResolvedValueDeclaration.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
javaparser,ReflectionInterfaceDeclaration.java
javaparser,JavassistEnumDeclaration.java
javaparser,SubtypeOfBound.java,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
javaparser,Preconditions.java
javaparser,PrinterConfiguration.java
javaparser,NodeWithJavadoc.java
javaparser,JavadocParser.java
javaparser,JavaParserAdapter.java
javaparser,TypeDeclaration.java
javaparser,Java16Validator.java
javaparser,Java17Validator.java
javaparser,NodeWithModifiers.java
javaparser,LazyType.java
javaparser,JavassistAnnotationDeclaration.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
javaparser,RecordDeclaration.java
javaparser,PrettyPrinter.java
javaparser,SymbolReference.java
javaparser,SuperExpr.java
javaparser,JavassistInterfaceDeclaration.java
javaparser,ResolvedMethodLikeDeclaration.java,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
javaparser,NotNullGenerator.java,95,98,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
javaparser,YieldStmt.java
javaparser,Java10PostProcessor.java
javaparser,NodeList.java
javaparser,UnicodeEscapeProcessingProvider.java
javaparser,NodeWithVariables.java
javaparser,Java1_1Validator.java
javaparser,MethodReferenceExpr.java
javaparser,Java21Validator.java
javaparser,ConstructorDeclaration.java
javaparser,Java14PreviewValidator.java
javaparser,VarType.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
javaparser,CodeUtils.java,100,67,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,100,67,100,67,Error,Error,Error,Error
javaparser,TextBlockLiteralExpr.java
javaparser,JavassistTypeDeclarationAdapter.java
javaparser,ParseResult.java
javaparser,InferenceContext.java
javaparser,ResolvedTypeDeclaration.java,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
javaparser,ConstraintFormula.java,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
javaparser,JavaParserTypeVariableDeclaration.java
javaparser,NodeWithArguments.java
javaparser,JavaParser.java
javaparser,Range.java
javaparser,TokenTypes.java
javaparser,LineSeparator.java
javaparser,JavaToken.java
javaparser,DataKey.java
javaparser,JavaParserSymbolDeclaration.java
javaparser,Java13Validator.java
javaparser,SwitchStmt.java
javaparser,TypeVariableResolutionCapability.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
javaparser,ForEachStmt.java
javaparser,ResolvedDeclaration.java,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
javaparser,CodeGenerationUtils.java
